id,name,nature_value,shannon_index,ndvi,soil_quality_value,area_size,geom
1,Cubio 1,0.3349,0.5273,0.3456,0.0677,21686.25,"POLYGON((10.35 56.35, 10.35 56.351, 10.35175 56.351, 10.35175 56.35, 10.35 56.35))"
2,Cubio 2,0.6514,0.6257,0.655,0.682,21686.25,"POLYGON((10.35175 56.35, 10.35175 56.351, 10.353499999999999 56.351, 10.353499999999999 56.35, 10.35175 56.35))"
3,Cubio 3,0.7338,0.6967,0.8559,0.6612,21686.25,"POLYGON((10.353499999999999 56.35, 10.353499999999999 56.351, 10.355249999999998 56.351, 10.355249999999998 56.35, 10.353499999999999 56.35))"
4,Cubio 4,0.6252,0.7981,0.6595,0.3603,21686.25,"POLYGON((10.355249999999998 56.35, 10.355249999999998 56.351, 10.356999999999998 56.351, 10.356999999999998 56.35, 10.355249999999998 56.35))"
5,Cubio 5,0.4454,0.278,0.3586,0.7555,21686.25,"POLYGON((10.356999999999998 56.35, 10.356999999999998 56.351, 10.358749999999997 56.351, 10.358749999999997 56.35, 10.356999999999998 56.35))"
6,Cubio 6,0.3658,0.4808,0.089,0.4892,21686.25,"POLYGON((10.358749999999997 56.35, 10.358749999999997 56.351, 10.360499999999996 56.351, 10.360499999999996 56.35, 10.358749999999997 56.35))"
7,Cubio 7,0.4047,0.2938,0.5518,0.4054,21686.25,"POLYGON((10.360499999999996 56.35, 10.360499999999996 56.351, 10.362249999999996 56.351, 10.362249999999996 56.35, 10.360499999999996 56.35))"
8,Cubio 8,0.6292,0.5283,0.6278,0.7651,21686.25,"POLYGON((10.362249999999996 56.35, 10.362249999999996 56.351, 10.363999999999995 56.351, 10.363999999999995 56.35, 10.362249999999996 56.35))"
9,Cubio 9,0.5819,0.6149,0.4024,0.7175,21686.25,"POLYGON((10.363999999999995 56.35, 10.363999999999995 56.351, 10.365749999999995 56.351, 10.365749999999995 56.35, 10.363999999999995 56.35))"
10,Cubio 10,0.8445,0.9467,0.8273,0.7254,21686.25,"POLYGON((10.365749999999995 56.35, 10.365749999999995 56.351, 10.367499999999994 56.351, 10.367499999999994 56.35, 10.365749999999995 56.35))"
